CustomerID,Name,Gender,Age,Region,JoinDate,Status
C00001,Customer_1,Male,43,Meru,2025-08-22,Active
C00002,Customer_2,Male,50,Meru,2023-04-06,Active
C00003,Customer_3,Female,38,Kisumu,2024-06-07,Active
C00004,Customer_4,Male,52,Mombasa,2020-11-16,Active
C00005,Customer_5,Male,69,Meru,2023-09-04,Active
C00006,Customer_6,Male,51,Kisumu,2024-06-24,Active
C00007,Customer_7,Male,58,Mombasa,2025-06-17,Active
C00008,Customer_8,Male,68,Meru,2025-04-27,Active
C00009,Customer_9,Male,64,Nairobi,2025-07-31,Inactive
C00010,Customer_10,Female,35,Nairobi,2023-01-23,Active
C00011,Customer_11,Female,28,Nairobi,2024-05-23,Active
C00012,Customer_12,Male,74,Mombasa,2020-08-23,Active
C00013,Customer_13,Female,40,Mombasa,2025-05-23,Active
C00014,Customer_14,Female,65,Turkana,2020-11-29,Inactive
C00015,Customer_15,Female,39,Meru,2025-03-23,Inactive
C00016,Customer_16,Male,34,Kisumu,2021-01-10,Inactive
C00017,Customer_17,Female,22,Nairobi,2023-03-06,Active
C00018,Customer_18,Male,61,Meru,2024-04-19,Inactive
C00019,Customer_19,Female,28,Meru,2023-08-12,Active
C00020,Customer_20,Male,47,Turkana,2025-01-29,Active
C00021,Customer_21,Male,32,Nairobi,2023-10-04,Active
C00022,Customer_22,Female,44,Kisumu,2022-05-22,Active
C00023,Customer_23,Female,52,Meru,2023-06-06,Active
C00024,Customer_24,Male,50,Meru,2025-01-25,Active
C00025,Customer_25,Female,37,Meru,2023-08-07,Active
C00026,Customer_26,Female,33,Mombasa,2021-12-25,Active
C00027,Customer_27,Female,51,Nairobi,2025-08-14,Active
C00028,Customer_28,Male,19,Mombasa,2020-03-18,Inactive
C00029,Customer_29,Male,52,Meru,2020-05-11,Inactive
C00030,Customer_30,Female,57,Mombasa,2021-08-23,Inactive
C00031,Customer_31,Female,73,Mombasa,2024-11-07,Active
C00032,Customer_32,Female,45,Nairobi,2022-12-01,Active
C00033,Customer_33,Male,64,Nairobi,2025-11-06,Active
C00034,Customer_34,Male,56,Turkana,2025-02-06,Active
C00035,Customer_35,Female,23,Kisumu,2023-08-11,Active
C00036,Customer_36,Female,26,Turkana,2021-09-07,Active
C00037,Customer_37,Female,37,Nairobi,2025-03-03,Active
C00038,Customer_38,Female,18,Meru,2022-11-12,Active
C00039,Customer_39,Female,25,Mombasa,2021-07-28,Inactive
C00040,Customer_40,Female,72,Turkana,2022-09-19,Active
C00041,Customer_41,Male,40,Nairobi,2023-06-02,Active
C00042,Customer_42,Female,20,Mombasa,2021-05-17,Active
C00043,Customer_43,Male,21,Kisumu,2025-06-20,Active
C00044,Customer_44,Female,42,Nairobi,2022-03-31,Inactive
C00045,Customer_45,Female,64,Meru,2025-11-21,Active
C00046,Customer_46,Male,55,Meru,2025-05-24,Active
C00047,Customer_47,Male,32,Turkana,2020-07-16,Inactive
C00048,Customer_48,Male,38,Kisumu,2024-07-27,Active
C00049,Customer_49,Male,52,Nairobi,2023-04-17,Active
C00050,Customer_50,Female,74,Nairobi,2024-01-11,Inactive
C00051,Customer_51,Male,70,Kisumu,2024-07-04,Active
C00052,Customer_52,Female,70,Nairobi,2024-08-19,Inactive
C00053,Customer_53,Male,63,Mombasa,2023-08-05,Active
C00054,Customer_54,Female,69,Nairobi,2025-07-28,Active
C00055,Customer_55,Female,31,Turkana,2021-04-22,Active
C00056,Customer_56,Female,53,Turkana,2023-06-08,Active
C00057,Customer_57,Female,29,Meru,2022-07-11,Active
C00058,Customer_58,Female,34,Turkana,2021-02-23,Active
C00059,Customer_59,Female,56,Mombasa,2023-01-25,Active
C00060,Customer_60,Male,26,Kisumu,2022-08-08,Inactive
C00061,Customer_61,Female,52,Nairobi,2023-07-01,Active
C00062,Customer_62,Male,30,Kisumu,2025-01-31,Active
C00063,Customer_63,Male,32,Meru,2021-05-31,Active
C00064,Customer_64,Female,35,Mombasa,2024-07-16,Active
C00065,Customer_65,Male,68,Kisumu,2025-02-08,Active
C00066,Customer_66,Female,50,Mombasa,2023-02-15,Active
C00067,Customer_67,Male,23,Meru,2025-04-16,Active
C00068,Customer_68,Female,44,Nairobi,2022-03-25,Inactive
C00069,Customer_69,Male,40,Turkana,2025-03-15,Active
C00070,Customer_70,Female,44,Kisumu,2025-08-24,Active
C00071,Customer_71,Female,51,Nairobi,2025-09-25,Active
C00072,Customer_72,Female,73,Meru,2020-05-09,Active
C00073,Customer_73,Female,63,Nairobi,2020-04-04,Active
C00074,Customer_74,Male,55,Meru,2025-05-09,Active
C00075,Customer_75,Female,31,Kisumu,2022-03-04,Active
C00076,Customer_76,Male,53,Kisumu,2025-01-08,Active
C00077,Customer_77,Male,70,Turkana,2025-10-17,Active
C00078,Customer_78,Male,25,Kisumu,2024-08-10,Active
C00079,Customer_79,Female,52,Nairobi,2020-01-11,Active
C00080,Customer_80,Male,36,Kisumu,2025-02-08,Active
C00081,Customer_81,Male,47,Turkana,2021-12-12,Active
C00082,Customer_82,Male,31,Nairobi,2025-09-01,Active
C00083,Customer_83,Female,37,Nairobi,2022-03-25,Active
C00084,Customer_84,Female,66,Nairobi,2020-12-11,Active
C00085,Customer_85,Male,42,Nairobi,2020-12-28,Active
C00086,Customer_86,Female,57,Mombasa,2022-09-11,Active
C00087,Customer_87,Female,41,Mombasa,2024-06-27,Inactive
C00088,Customer_88,Male,31,Nairobi,2022-04-07,Active
C00089,Customer_89,Male,43,Meru,2020-12-21,Active
