PolicyID,CustomerID,Product,PremiumAmount,StartDate,EndDate
P000001,C00001,Life,8570.58,2025-09-28,2026-12-31
P000002,C00001,Health,9387.1,2025-09-01,2026-12-31
P000003,C00001,Auto,9321.99,2025-09-13,2026-12-31
P000004,C00002,Home,3093.02,2023-07-06,2026-07-01
P000005,C00002,Health,9175.71,2024-03-09,2026-09-23
P000006,C00002,Auto,9095.28,2023-10-10,2025-08-29
P000007,C00003,Travel,1590.57,2024-09-14,2025-08-11
P000008,C00003,Life,2518.25,2025-11-18,2026-09-06
P000009,C00004,Auto,8633.26,2021-08-16,2023-12-30
P000010,C00005,Home,3481.84,2025-09-24,2026-12-31
P000011,C00005,Health,7432.26,2025-04-05,2026-02-07
P000012,C00006,Health,8313.7,2024-12-27,2026-12-31
P000013,C00006,Home,3235.48,2024-09-26,2026-07-18
P000014,C00006,Home,7471.89,2025-03-19,2026-05-22
P000015,C00007,Auto,5693.61,2025-07-17,2026-12-31
P000016,C00008,Home,6023.46,2025-05-07,2026-11-01
P000017,C00010,Life,4403.14,2024-09-16,2026-12-31
P000018,C00010,Health,1285.97,2024-09-09,2025-09-03
P000019,C00010,Travel,1438.0,2023-10-19,2024-10-24
P000020,C00011,Life,9815.4,2025-02-14,2025-10-07
P000021,C00012,Auto,7519.23,2021-04-27,2023-05-17
P000022,C00013,Home,8794.53,2025-10-09,2026-07-23
P000023,C00013,Travel,8278.03,2025-11-06,2026-12-31
P000024,C00013,Auto,4596.72,2025-12-17,2026-12-31
P000025,C00017,Travel,6332.72,2024-06-15,2026-06-16
P000026,C00019,Travel,7579.21,2025-03-27,2026-11-22
P000027,C00019,Travel,8042.33,2023-10-16,2025-12-14
P000028,C00019,Health,5794.45,2023-12-26,2026-08-16
P000029,C00020,Travel,8488.63,2025-02-25,2026-12-31
P000030,C00021,Travel,5976.49,2024-02-28,2024-11-05
P000031,C00021,Health,3119.7,2025-06-11,2026-09-02
P000032,C00022,Auto,6996.73,2022-06-09,2024-11-13
P000033,C00022,Travel,3462.12,2023-12-25,2024-07-17
P000034,C00022,Auto,9725.93,2023-02-19,2025-03-10
P000035,C00023,Travel,2627.83,2025-10-15,2026-12-31
P000036,C00024,Life,918.38,2025-07-13,2026-12-31
P000037,C00024,Life,2699.06,2025-09-10,2026-12-31
P000038,C00024,Home,8239.37,2025-09-06,2026-07-04
P000039,C00025,Life,9641.48,2024-08-20,2026-01-08
P000040,C00026,Auto,5608.94,2023-01-17,2023-12-03
P000041,C00026,Home,5785.12,2022-10-25,2024-07-28
P000042,C00026,Home,4482.24,2022-01-25,2025-01-20
P000043,C00027,Life,2992.26,2025-11-13,2026-12-31
P000044,C00029,Life,4106.36,2020-07-05,2023-05-26
P000045,C00031,Auto,909.0,2024-12-14,2026-01-27
P000046,C00031,Home,4717.09,2025-09-22,2026-12-31
P000047,C00031,Travel,576.56,2025-11-07,2026-12-31
P000048,C00032,Home,7797.22,2023-08-17,2025-10-24
P000049,C00032,Auto,2870.28,2024-06-01,2026-08-07
P000050,C00033,Auto,5943.9,2025-11-29,2026-12-31
P000051,C00033,Life,8370.64,2025-11-20,2026-12-31
P000052,C00034,Home,2722.02,2025-12-14,2026-12-31
P000053,C00034,Life,9494.18,2025-04-14,2026-11-30
P000054,C00034,Life,4816.83,2025-06-13,2026-12-31
P000055,C00035,Home,6765.31,2023-09-02,2025-01-09
P000056,C00035,Life,9416.03,2025-03-26,2026-01-12
P000057,C00036,Travel,3418.56,2021-11-17,2022-09-17
P000058,C00036,Health,2022.14,2023-04-28,2023-11-23
P000059,C00036,Health,8073.51,2022-03-13,2023-09-11
P000060,C00037,Health,997.72,2025-03-27,2026-08-02
P000061,C00037,Auto,1229.67,2025-04-18,2025-12-01
P000062,C00038,Travel,3393.72,2022-12-07,2024-07-13
P000063,C00038,Auto,9301.41,2023-08-28,2026-08-05
P000064,C00038,Life,874.22,2024-02-14,2024-10-04
P000065,C00040,Auto,9494.18,2025-04-16,2026-04-17
P000066,C00040,Auto,6089.35,2025-01-22,2026-11-23
P000067,C00041,Auto,1087.91,2024-11-11,2026-12-31
P000068,C00042,Home,4548.15,2023-07-03,2024-03-10
P000069,C00042,Travel,3516.77,2023-11-15,2024-05-29
P000070,C00042,Travel,1354.2,2022-02-25,2024-01-25
P000071,C00043,Travel,1293.49,2025-08-21,2026-05-03
P000072,C00043,Travel,8771.02,2025-07-28,2026-04-04
P000073,C00044,Home,7091.15,2024-06-05,2026-12-31
P000074,C00045,Travel,7721.53,2025-11-27,2026-06-15
P000075,C00045,Health,3047.66,2025-11-25,2026-12-31
P000076,C00045,Auto,1038.46,2025-12-01,2026-12-31
P000077,C00046,Auto,2337.64,2025-08-14,2026-12-31
P000078,C00046,Home,8917.82,2025-10-06,2026-11-10
P000079,C00047,Life,4407.39,2021-06-06,2023-12-15
P000080,C00048,Health,1840.52,2025-10-18,2026-12-31
P000081,C00048,Auto,930.3,2025-05-02,2025-12-17
P000082,C00049,Auto,831.92,2025-04-08,2026-12-31
P000083,C00049,Auto,4723.02,2025-12-10,2026-12-31
P000084,C00049,Life,2106.09,2024-08-23,2026-09-21
P000085,C00051,Life,9859.16,2025-05-09,2026-05-12
P000086,C00051,Home,4741.2,2025-08-18,2026-08-19
P000087,C00051,Travel,4581.42,2025-05-31,2026-12-31
P000088,C00053,Auto,5474.21,2024-11-30,2025-06-01
P000089,C00053,Health,5176.21,2024-03-12,2026-08-29
P000090,C00053,Home,7918.73,2024-01-21,2026-01-28
P000091,C00054,Home,1477.0,2025-09-02,2026-12-31
P000092,C00054,Auto,6901.47,2025-08-15,2026-12-03
P000093,C00054,Life,6926.6,2025-11-28,2026-06-07
P000094,C00055,Auto,5965.91,2024-02-20,2026-11-12
P000095,C00056,Health,674.67,2024-05-23,2026-12-31
P000096,C00056,Health,6440.64,2024-08-11,2025-12-01
P000097,C00057,Travel,6679.04,2024-06-24,2025-10-19
P000098,C00058,Auto,927.47,2022-12-19,2024-09-26
P000099,C00059,Auto,6144.35,2025-12-17,2026-11-21
P000100,C00061,Auto,1275.19,2024-08-24,2025-09-08
P000101,C00062,Home,7885.83,2025-10-30,2026-06-05
P000102,C00062,Life,6517.41,2025-09-06,2026-12-31
